// This input file was created by SRH2D-Pre for use by SRH-2D
// casename of the problem:  case
// JobName:  Junction                                                                                                                                                                                                                                                                                                    
// TWOD IOUTP IGFORM
 T     0   4
// NCELLT NVERTT NFACET NBDF NCLVT
        6205        6476       12680         540       24820
// MOD_SOLVER MOD_EROSION MOD_TURBIDITY MOD_TEMPERATURE MOD_BANK_ERO
   3   0   0   0   0
// MOD_CHAN MOD_COUP MOD_RAIN MOD_STORAGE MOD_INFIL
   0   0   0   0   0
// MOD_VIS MOD_TURB
   1   2
// NBLOCK NVPL3D NFPL3D
         1         0         0
// In-Stream Structures: N_WEIR N_GATE N_CULV N_HY8 N_PRESS N_OBSTR
   0   0   0   0   0   0
// NZTB N_OVERBANK MOD_MANNING
   0   0   0
// ITRANS NTSTEP NITER IREST IGRAPH UNIT
  1      -1       1  0  2  1
// Nbound N_inletQ N_Qbdf N_tdbc NCUT init_nzone init_method Nrough
        3        2       40   0   0   1   1   0
// TSTART(s) DT(s) DT_CHAN(s) TOTAL_SIMU_TIME(hr) GSCALE A_TURB
   0.0000000E+00   1.0000000E+00   1.0000000E+00   1.8000000E+03   1.0000000E-06   1.0000000E+00   0.0000000E+00
// n_EXIT_CR & n_EXIT_NORMAL; then more info on IDBD MONITOR BEDSLOPE etc
   0   0
// Initial Condition Field: WSE U V TK ED Temperature
   0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-10   1.0000000E-10   2.0000000E+01
// NTVF NTVFTB NTVFSZ:
       0       0       1
// N_FUNC POINTER_FUNC
       0       1
// Rainfall: RAIN_START RAIN_END CONST_INTENSITY
   0.0000000E+00   0.0000000E+00   0.0000000E+00
// Landuse: NCLASS
   0
// Intermediate Result Output Control: prt%interval prt%time_int(s) prt%user_for_print
      -1   3.6000000E+01   0
// Hydrograph Printout at Points: prt%nhydrog
     0
// Monitoring Point Output Info: NPOINT=number of points
   1
// CELL_ID X(meter) Y(meter) for all NPOINT points
     4833    0.2100000000E+02    0.1000000000E+01
// Number of MONITOR LINES + EXITs; output to _LNi.dat & _LN_EXITi.dat files
   1
// LINE Information: Nface Flag(0 for monitor lines; 1 for exits) & then Face_ID(..) (negative for monitor lines)
      20       1
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60
// Momemtumless Mass Sources: nmass=number of mesh zones
   0
// New Modeling Options: n_Drawdown,n_exitQ_special
     0     0
// LCLVT1
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
