// This input file was created by SRH2D-Pre for use by SRH-2D
// casename of the problem:  case
// JobName:  straight                                                                                                                                                                                                                                                                                                    
// TWOD IOUTP IGFORM
 T     0   4
// NCELLT NVERTT NFACET NBDF NCLVT
        1306         714        2019         120        3918
// MOD_SOLVER MOD_EROSION MOD_TURBIDITY MOD_TEMPERATURE MOD_BANK_ERO
   3   0   0   0   0
// MOD_CHAN MOD_COUP MOD_RAIN MOD_STORAGE MOD_INFIL
   0   0   0   0   0
// MOD_VIS MOD_TURB
   1   2
// NBLOCK NVPL3D NFPL3D
         1         0         0
// In-Stream Structures: N_WEIR N_GATE N_CULV N_HY8 N_PRESS N_OBSTR
   0   0   0   0   0   0
// NZTB N_OVERBANK MOD_MANNING
   0   0   0
// ITRANS NTSTEP NITER IREST IGRAPH UNIT
  1      -1       1  0  2  1
// Nbound N_inletQ N_Qbdf N_tdbc NCUT init_nzone init_method Nrough
        4        1       10   0   0   1   1   0
// TSTART(s) DT(s) DT_CHAN(s) TOTAL_SIMU_TIME(hr) GSCALE A_TURB
   0.0000000E+00   0.1   1.0000000E-02   1.8000000E+03   1.0000000E-06   1.0000000E+00   0.0000000E+00
// n_EXIT_CR & n_EXIT_NORMAL; then more info on IDBD MONITOR BEDSLOPE etc
   0   0
// Initial Condition Field: WSE U V TK ED Temperature
   0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-10   1.0000000E-10   2.0000000E+01
// NTVF NTVFTB NTVFSZ:
       0       0       1
// N_FUNC POINTER_FUNC
       0       1
// Rainfall: RAIN_START RAIN_END CONST_INTENSITY
   0.0000000E+00   0.0000000E+00   0.0000000E+00
// Landuse: NCLASS
   0
// Intermediate Result Output Control: prt%interval prt%time_int(s) prt%user_for_print
      -1   3.6000000E+02   0
// Hydrograph Printout at Points: prt%nhydrog
     0
// Monitoring Point Output Info: NPOINT=number of points
   1
// CELL_ID X(meter) Y(meter) for all NPOINT points
      395    0.9500000000E+01    0.1500000000E+01
// Number of MONITOR LINES + EXITs; output to _LNi.dat & _LN_EXITi.dat files
   1
// LINE Information: Nface Flag(0 for monitor lines; 1 for exits) & then Face_ID(..) (negative for monitor lines)
      10       1
        11        12        13        14        15        16        17        18
        19        20
// Momemtumless Mass Sources: nmass=number of mesh zones
   0
// New Modeling Options: n_Drawdown,n_exitQ_special
     0     0
// LCLVT1
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   3
// LCLVT2
       489       326       147       270       326       489       488       658
       209       209       658       284        90       490       357       165
       380       458        24       261       630       190       437       274
        79       558       252        79       252       431        45       459
       269        51       444       263        24       395       261       270
       538       531       657       383       301       191       258       496
       396       515       680       223       531       538       109       412
       272        89        90       357        99       426       254       572
        97        98       574        35        36       573        41        42
        99       254       572        81       279       558        20       455
       275       136       345       446       145       515       396       187
       261       395       234       604       304       209       284       692
       234       549       604        89       357       434        48       654
       328       292        97       572       294        35       574       293
        41       573       667       129       362       188       401       264
         5       508       519       158       276       327       135       309
       408       267       394       667        80        81       558       189
       486       262       191       428       258       210       495       276
       187       616       261       190       274       438       223       413
       399       209       692       302       267       536       394       123
       433       500       240       657       301       178       345       340
       339       636       575       308       667       362       153       339
       575       192       487       263       188       264       631        31
        32       290       189       262       449        51       263       534
       165       323       380       136       446       330        45       269
       510        69       271       678         5         6       508       185
       346       318       183       347       319       182       348       317
       184       344       321       178       320       345       214       388
       411       213       410       387       212       409       386       192
       263       444        69       445       271       376       560       679
       186       443       265       187       498       530       351       567
       649       352       568       650       353       569       651       173
       560       376        88        89       434       247       523       564
       186       265       434       185       399       413       133       333
       462       154       567       351       155       568       352       156
       569       353       555       481       158       195       372       275
       135       286       405       137       287       407       138       288
       406       139       289       404       200       268       527       247
       416       523        20       275       526       684       136       461
       200       398       268       201       397       269        47        48
       328       175       536       652       198       408       423       232
       423       408       133       462       452       338       597       634
       337       598       635       274       328       654       149       597
       338       152       598       337       173       653       560       231
       555       571       231       571       350       309       521       408
       253       680       515       283       481       555       201       269
       459         7       283       508       291       601       367       601
       238       367       210       276       512       215       467       414
       151       540       271       414       467       590       261       559
       306       166       513       325       161       624       412       151
       271       608       270       531       326       194       439       390
       196       440       392       216       420       468       126       282
       356       122       354       280       125       355       281       216
       329       420       217       331       419       302       684       461
       173       364       653       109       272       589       222       458
       380       167       430       315       168       316       431       195
       275       455       280       212       583       282       585       214
       281       213       584       226       309       417       708       213
       281       707       212       280       706       282       214       199
       400       361       220       361       400       183       411       388
       179       387       410       176       386       409       134       381
       314       390       439       553       392       440       554       261
       616       559       185       377       346        16        17       298
        72        73       299       166       465       513       166       477
       311       175       652       378       203       481       283       285
       594       358       123       358       594       137       377       300
       264       307       550       158       481       276       137       300
       400       220       400       300       121       291       367       138
       331       557       139       329       556       166       325       477
       140       522       541       181       467       446       138       557
       398       139       556       397       224       448       471       242
       596       358       140       541       379       209       302       461
       301       383       615       615       383       124       285       358
       596       233       533       326       276       495       327       258
       530       498       113       114       305        18       368       586
       188       644       614       160       692       349       141       363
       466       170       426       310       264       550       631       186
       308       362       184       417       344       696       432       174
        57        58       323       295       432       696       206       285
       705       183       419       347       182       420       348       226
       417       500       131       334       372        23        24       630
       190       534       579       136       340       345       147       326
       533       217       419       494        26       496       498         9
       277       460       226       433       297       161       412       685
       226       500       433       203       283       497       282       593
       356       239       356       593       274       437       697       141
       466       512       206       366       385       187       385       366
        58       380       323       284       349       692       187       395
       498       290       480       532       141       389       363       207
       363       389       160       349       529       272       412       624
       234       324       621        77        78       316        75        76
       315       167       635       430       168       431       636       203
       277       427       220       532       480       213       708       337
       212       707       338       214       339       706       135       405
       344       137       407       346       138       406       347       139
       404       348       300       377       666       100       101       310
        32       480       290       176       321       344       181       345
       320       177       318       346       179       319       347       180
       317       348        45        46       459       188       614       401
       129       667       394        18        19       368        84        85
       312       242       503       543       140       530       428       167
       315       462       211       462       315        20        21       455
       234       544       324       382       589       696       140       385
       530       223       399       314       386       632       590       122
       280       583       125       281       584       126       585       282
        31       290       441        93        94       324        30       441
       469       203       460       277       161       384       624       295
       624       384       181       354       467       125       468       355
       123       500       358         9       614       277       188       373
       389       207       389       373       214       411       332       213
       333       410       212       334       409       122       386       590
       206       385       379       140       379       385        81       474
       279       116       453       313       135       683       286         7
       497       283       248       666       377       140       581       522
       137       671       287       206       594       285       138       668
       288       139       669       289       258       498       496         6
         7       508       109       110       412        68        69       678
       200       450       293       199       451       294        41       293
       450        35       294       451       134       314       399       219
       303       384       134       399       318       218       357       490
       228       465       369       166       369       465       143       296
       704       132       360       505       243       505       360       130
       359       502       241       502       359       131       321       409
       133       319       410       133       411       319       170       591
       330       239       547       506       250       586       368       221
       425       343       192       343       425       193       424       342
       222       342       424        22       630       306       253       382
       680       121       566       291       168       332       548       206
       379       378       175       378       379       174       382       696
       229       485       477       190       438       534       127       485
       413       665       446       215       330       446       665       253
       592       382       218       454       308       413       485       620
       230       529       349       456       713       507       322       678
       540        57       323       517       229       477       325       118
       119       350       257       652       536        14        15       335
        70        71       336       173       363       364       207       364
       363       198       478       292       207       686       566        13
       307       637       135       417       309        16       298       472
        72       299       473       204       472       298       205       473
       299       131       409       334       133       410       333       133
       332       411        51        52       444        55        56       343
        60        61       342        67       678       322       189       322
       540       177       506       318       178       501       320       180
       504       317       181       320       502       182       317       505
       184       321       503        64        65       442        97       292
       478       198       292       482       200       293       484       199
       294       483       144       456       507       259       679       560
       129       394       369       228       369       394       143       424
       570       226       297       563       330       591       461       225
       511       687       187       366       616        17       586       298
       250       298       586        73       587       299       251       299
       587       237       571       327        33        34       361       143
       464       296       225       687       418       231       519       508
       170       649       426       277       614       644       141       427
       389       126       523       388       202       471       448       125
       524       468       678       271       540       314       381       520
        58        59       380       185       318       399       204       491
       359       205       492       360       143       570       486       114
       470       305       188       631       373       332       452       548
       175       394       536       154       351       414       155       352
       416       156       353       415       240       301       600       206
       705       366       191       496       435       242       543       393
       244       405       609       247       407       612       246       406
       611       245       404       610       646       167       462       333
       646       462        91       304       490       286       609       405
       287       612       407       288       611       406       289       610
       404       195       562       306       176       409       321       179
       410       319       183       319       411       137       346       377
        77       316       493        76       493       315        44       370
       694        38       371       693       711       270       489       139
       420       329       138       419       331       311       711       489
        13       457       307       221       517       323       158       327
       571       388       523       494       192       703       374        43
        44       694        37        38       693       220       300       532
       163       621       324       181       446       345       208       365
       464        65       681       442       100       310       426       265
       443       533       225       469       441       261       306       630
       193       375       699       192       444       703       204       359
       674       205       360       673       162       531       314       223
       314       531        33       361       480       142       341       448
       202       448       341       142       429       487       113       305
       623       195       306       559       291       566       686       311
       489       625       289       479       610       118       350       588
       274       654       438        39       527       509       260       560
       653       135       344       417        70       336       445       211
       315       493       211       493       316       250       597       298
       251       598       299       193       699       442       224       471
       421       182       468       420       139       348       420       138
       347       419       233       326       619       239       391       547
       189       617       322       116       117       453       194       550
       307       254       649       567       256       651       569       255
       650       568        75       315       430        78       431       316
       334       607       372       164       313       639       308       454
       667        67        68       678        22        23       630       147
       533       443       264       637       307       186       434       357
       204       298       491       205       299       492       271       445
       608       224       437       429       190       429       437       209
       310       488       101       488       310       140       428       581
       215       446       467       189       403       486       208       605
       301       359       439       674       360       440       673        82
        83       695       429       579       487        82       695       422
       273       685       412       208       301       615       196       445
       336        85       545       312       252       575       636       300
       666       532       194       307       457        91       622       304
       245       528       421        79        80       558       180       348
       404       176       344       405       179       347       406       177
       346       407       128       303       476       184       500       417
       189       540       402       159       532       666        93       324
       544        12        13       637       218       304       604       215
       414       351       216       415       353       217       416       352
        22       306       562       157       610       479       263       579
       534         1         5       519         1       519       120       128
       661       303       218       490       304       286       482       609
       287       483       612       288       484       611       359       491
       551       360       492       552        95        96       698       192
       425       487        96       423       698       237       588       350
       189       402       403       208       403       402       219       542
       303       245       610       528       218       308       606       220
       480       361       200       527       450       234       304       622
       312       545       619       165       458       580       296       580
       458       266       435       648       207       373       686       268
       509       527       495       210       702       235       625       489
       162       619       326       227       340       475       201       602
       328       280       354       701       281       355       700       241
       701       354       243       700       355       221       323       537
       165       537       323       266       713       435       126       564
       523       107       108       382       178       613       367       702
       210       476       237       327       639        42        43       573
        98        99       572        36        37       574       296       458
       704       226       563       309       163       309       563       219
       656       313       127       477       485       174       432       396
        14       335       457       116       313       656       305       470
       546       157       697       437       389       427       644       259
       396       432       369       625       640       177       675       506
       181       502       676       182       505       677       290       532
       511       186       606       308        24        25       395       196
       608       445       184       503       672       166       311       625
       278       436       655        15       472       335       204       335
       472        71       473       336       205       336       473       131
       543       503       267       667       454       251       635       598
       250       634       597       178       670       501       133       452
       332       154       609       482       155       612       483       156
       611       484       259       578       396       145       396       578
       141       512       539       251       430       635       252       636
       431       249       522       581       159       511       532       128
       432       661       295       661       432       112       623       582
        67       322       617        10        11       401       136       330
       461        43       694       573        37       693       574       170
       310       591       289       669       479       180       657       504
       169       607       334       130       439       359       132       440
       360       194       457       335       163       521       309       227
       655       436       164       639       327       186       362       443
        84       312       514       166       625       369       150       559
       616       209       591       310       132       317       504       132
       505       317       134       318       506       130       320       501
       130       502       320       131       503       321        30        31
       441       197       618       474       297       433       561       219
       313       542       164       542       313        99       100       426
       162       314       520       365       691       464        94       499
       324        54       577       374        62       375       576       229
       325       643         8         9       460       211       316       548
       168       548       316       134       506       547       225       507
       469       266       469       507       155       416       612       154
       414       609       156       415       611       233       619       545
       201       328       479       146       604       549       222       518
       342        56       517       343        60       342       518       221
       343       517       325       513       643       192       577       343
       193       342       576       643       513       144       163       324
       638       125       387       662       199       361       451        34
       451       361       276       539       512       203       497       460
       278       603       436       189       449       617        86        87
       463       250       368       634       169       634       368        74
        75       430        78        79       431        13        14       457
        29        30       469       232       408       521       162       326
       531       173       466       363       174       680       382       164
       327       495       367       613       525       279       474       618
       216       663       329       217       664       331        90        91
       490       219       546       470       313       453       639       148
       631       550       104       349       690       288       668       484
       194       390       550       195       559       393       177       689
